"HomeTeam","AwayTeam","log_lambda1","log_lambda2","lambda1","lambda2","fPD0","is_draw_prob","is_draw","HomeGoals","AwayGoals","GoalDiff"
1,20,-20,20,0.05,10,6.76324644121418e-05,0.287625703012631,1,0,0,0
2,20,20,20,10,10,0.089780311884826,0.351539032561588,0,11,8,3
3,20,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,8,0,8
4,20,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
5,20,20,20,10,10,0.089780311884826,0.351539032561588,0,6,9,-3
6,20,20,20,10,10,0.089780311884826,0.351539032561588,0,13,6,7
7,20,-20,-20,0.05,0.05,0.907100925782301,0.933816611167699,1,0,0,0
8,20,20,20,10,10,0.089780311884826,0.351539032561588,0,9,18,-9
9,20,20,20,10,10,0.089780311884826,0.351539032561588,0,7,17,-10
10,20,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
11,20,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
12,20,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,1,0,0,0
13,20,14.1690899575601,20,10,10,0.089780311884826,0.351539032561588,0,9,12,-3
14,20,20,13.5850323535772,10,10,0.089780311884826,0.351539032561588,0,6,8,-2
15,20,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
16,20,20,20,10,10,0.089780311884826,0.351539032561588,0,10,11,-1
17,20,20,17.909295693922,10,10,0.089780311884826,0.351539032561588,0,7,9,-2
18,20,20,20,10,10,0.089780311884826,0.351539032561588,0,9,3,6
19,20,20,3.10911471804788,10,10,0.089780311884826,0.351539032561588,0,11,8,3
